Epoch;Composite Loss;PDE Loss;w0 Loss;wx0 Loss;wL Loss;wxxL Loss;wxxxL Loss
1;0,000610498;0,000305249;0,000165197;1,27E-05;3,59E-05;8,15E-05;4,67E-06
2;0,000240208;0,000120104;8,38E-05;3,74E-06;7,36E-06;2,27E-05;1,51E-06
3;0,000134323;6,72E-05;5,56E-05;2,18E-07;4,73E-06;5,52E-06;1,01E-06
4;0,000111404;5,57E-05;4,90E-05;4,26E-07;2,91E-06;2,57E-06;6,28E-07
5;9,83E-05;4,91E-05;4,52E-05;2,03E-07;2,02E-06;1,21E-06;3,09E-07
6;9,07E-05;4,53E-05;4,26E-05;5,43E-08;1,79E-06;5,38E-07;7,17E-08
7;8,68E-05;4,34E-05;4,10E-05;6,47E-08;1,65E-06;2,84E-07;1,26E-08
8;8,39E-05;4,20E-05;3,92E-05;9,14E-08;1,82E-06;3,13E-07;8,82E-09
9;8,18E-05;4,09E-05;3,76E-05;1,46E-07;1,97E-06;3,91E-07;4,57E-08
10;8,01E-05;4,01E-05;3,64E-05;2,01E-07;2,07E-06;4,45E-07;1,11E-07
11;7,88E-05;3,94E-05;3,54E-05;2,14E-07;2,13E-06;4,92E-07;1,98E-07
12;7,77E-05;3,89E-05;3,46E-05;2,43E-07;2,11E-06;5,42E-07;2,95E-07
13;7,69E-05;3,84E-05;3,39E-05;2,59E-07;2,12E-06;5,93E-07;3,99E-07
14;7,61E-05;3,81E-05;3,33E-05;2,83E-07;2,15E-06;6,29E-07;5,07E-07
15;7,56E-05;3,78E-05;3,27E-05;3,04E-07;2,16E-06;6,65E-07;6,11E-07
16;7,51E-05;3,75E-05;3,22E-05;3,18E-07;2,16E-06;6,98E-07;7,10E-07
17;7,46E-05;3,73E-05;3,18E-05;3,30E-07;2,15E-06;7,17E-07;8,03E-07
18;7,43E-05;3,71E-05;3,15E-05;3,39E-07;2,13E-06;7,32E-07;8,86E-07
19;7,40E-05;3,70E-05;3,12E-05;3,45E-07;2,11E-06;7,43E-07;9,60E-07
20;7,37E-05;3,68E-05;3,10E-05;3,50E-07;2,09E-06;7,50E-07;1,03E-06
21;7,34E-05;3,67E-05;3,08E-05;3,52E-07;2,06E-06;7,53E-07;1,08E-06
22;7,32E-05;3,66E-05;3,06E-05;3,53E-07;2,04E-06;7,53E-07;1,13E-06
23;7,29E-05;3,65E-05;3,04E-05;3,53E-07;2,01E-06;7,50E-07;1,16E-06
24;7,27E-05;3,64E-05;3,03E-05;3,52E-07;1,97E-06;7,46E-07;1,19E-06
25;7,25E-05;3,63E-05;3,02E-05;3,49E-07;1,94E-06;7,39E-07;1,22E-06
26;7,23E-05;3,62E-05;3,01E-05;3,46E-07;1,91E-06;7,32E-07;1,23E-06
27;7,21E-05;3,61E-05;3,00E-05;3,43E-07;1,88E-06;7,23E-07;1,24E-06
28;7,19E-05;3,60E-05;2,99E-05;3,39E-07;1,84E-06;7,14E-07;1,25E-06
29;7,17E-05;3,59E-05;2,98E-05;3,35E-07;1,81E-06;7,04E-07;1,26E-06
30;7,15E-05;3,58E-05;2,97E-05;3,30E-07;1,78E-06;6,94E-07;1,25E-06
31;7,14E-05;3,57E-05;2,97E-05;3,26E-07;1,75E-06;6,84E-07;1,25E-06
32;7,12E-05;3,56E-05;2,96E-05;3,21E-07;1,72E-06;6,73E-07;1,25E-06
33;7,10E-05;3,55E-05;2,96E-05;3,16E-07;1,69E-06;6,63E-07;1,24E-06
34;7,08E-05;3,54E-05;2,95E-05;3,12E-07;1,66E-06;6,53E-07;1,23E-06
35;7,06E-05;3,53E-05;2,94E-05;3,07E-07;1,64E-06;6,43E-07;1,22E-06
36;7,04E-05;3,52E-05;2,94E-05;3,02E-07;1,61E-06;6,33E-07;1,21E-06
37;7,02E-05;3,51E-05;2,93E-05;2,98E-07;1,59E-06;6,23E-07;1,20E-06
38;7,00E-05;3,50E-05;2,92E-05;2,93E-07;1,56E-06;6,13E-07;1,19E-06
39;6,98E-05;3,49E-05;2,92E-05;2,89E-07;1,54E-06;6,03E-07;1,17E-06
40;6,96E-05;3,48E-05;2,91E-05;2,84E-07;1,51E-06;5,94E-07;1,16E-06
41;6,94E-05;3,47E-05;2,90E-05;2,80E-07;1,49E-06;5,85E-07;1,15E-06
42;6,92E-05;3,46E-05;2,90E-05;2,75E-07;1,46E-06;5,75E-07;1,13E-06
43;6,90E-05;3,45E-05;2,89E-05;2,71E-07;1,44E-06;5,66E-07;1,12E-06
44;6,87E-05;3,44E-05;2,88E-05;2,67E-07;1,42E-06;5,57E-07;1,10E-06
45;6,85E-05;3,42E-05;2,88E-05;2,62E-07;1,40E-06;5,48E-07;1,09E-06
46;6,83E-05;3,41E-05;2,87E-05;2,58E-07;1,37E-06;5,39E-07;1,08E-06
47;6,80E-05;3,40E-05;2,86E-05;2,54E-07;1,35E-06;5,31E-07;1,06E-06
48;6,77E-05;3,39E-05;2,85E-05;2,49E-07;1,33E-06;5,22E-07;1,05E-06
49;6,75E-05;3,37E-05;2,84E-05;2,45E-07;1,31E-06;5,13E-07;1,03E-06
50;6,72E-05;3,36E-05;2,83E-05;2,41E-07;1,29E-06;5,04E-07;1,02E-06
51;6,69E-05;3,34E-05;2,82E-05;2,36E-07;1,26E-06;4,95E-07;1,00E-06
52;6,66E-05;3,33E-05;2,81E-05;2,31E-07;1,24E-06;4,87E-07;9,88E-07
53;6,63E-05;3,31E-05;2,80E-05;2,27E-07;1,22E-06;4,78E-07;9,75E-07
54;6,59E-05;3,29E-05;2,79E-05;2,22E-07;1,19E-06;4,69E-07;9,62E-07
55;6,55E-05;3,28E-05;2,77E-05;2,17E-07;1,17E-06;4,59E-07;9,50E-07
56;6,51E-05;3,25E-05;2,76E-05;2,11E-07;1,15E-06;4,48E-07;9,39E-07
57;6,46E-05;3,23E-05;2,74E-05;2,06E-07;1,12E-06;4,37E-07;9,29E-07
58;6,41E-05;3,21E-05;2,72E-05;2,00E-07;1,09E-06;4,26E-07;9,20E-07
59;6,36E-05;3,18E-05;2,70E-05;1,93E-07;1,06E-06;4,14E-07;9,14E-07
60;6,30E-05;3,15E-05;2,68E-05;1,86E-07;1,03E-06;4,01E-07;9,11E-07
61;6,23E-05;3,12E-05;2,65E-05;1,79E-07;9,96E-07;3,87E-07;9,11E-07
62;6,16E-05;3,08E-05;2,62E-05;1,71E-07;9,58E-07;3,72E-07;9,15E-07
63;6,07E-05;3,04E-05;2,59E-05;1,62E-07;9,16E-07;3,56E-07;9,26E-07
64;5,97E-05;2,99E-05;2,55E-05;1,52E-07;8,68E-07;3,37E-07;9,44E-07
65;5,86E-05;2,93E-05;2,50E-05;1,41E-07;8,15E-07;3,16E-07;9,72E-07
66;5,73E-05;2,86E-05;2,44E-05;1,29E-07;7,54E-07;2,93E-07;1,01E-06
67;5,58E-05;2,79E-05;2,37E-05;1,15E-07;6,86E-07;2,67E-07;1,07E-06
68;5,40E-05;2,70E-05;2,29E-05;1,01E-07;6,09E-07;2,39E-07;1,16E-06
69;5,21E-05;2,60E-05;2,20E-05;8,51E-08;5,23E-07;2,08E-07;1,27E-06
70;4,99E-05;2,49E-05;2,08E-05;6,93E-08;4,30E-07;1,76E-07;1,43E-06
71;4,75E-05;2,37E-05;1,95E-05;5,37E-08;3,32E-07;1,42E-07;1,62E-06
72;4,50E-05;2,25E-05;1,81E-05;3,92E-08;2,34E-07;1,10E-07;1,84E-06
73;4,26E-05;2,13E-05;1,67E-05;2,63E-08;1,45E-07;7,80E-08;2,07E-06
74;4,03E-05;2,02E-05;1,53E-05;1,50E-08;7,02E-08;4,90E-08;2,28E-06
75;3,83E-05;1,92E-05;1,41E-05;6,12E-09;1,90E-08;2,50E-08;2,42E-06
76;3,66E-05;1,83E-05;1,30E-05;1,18E-09;1,93E-09;9,12E-09;2,48E-06
77;3,53E-05;1,76E-05;1,21E-05;5,25E-10;1,45E-08;3,35E-09;2,46E-06
78;3,42E-05;1,71E-05;1,15E-05;3,49E-09;4,87E-08;8,51E-09;2,37E-06
79;3,33E-05;1,67E-05;1,10E-05;8,43E-09;9,03E-08;1,98E-08;2,25E-06
80;3,27E-05;1,63E-05;1,06E-05;1,45E-08;1,35E-07;3,80E-08;2,11E-06
81;3,22E-05;1,61E-05;1,03E-05;2,09E-08;1,78E-07;6,28E-08;1,96E-06
82;3,18E-05;1,59E-05;1,01E-05;2,75E-08;2,22E-07;9,48E-08;1,82E-06
83;3,16E-05;1,58E-05;9,94E-06;3,40E-08;2,65E-07;1,33E-07;1,70E-06
84;3,15E-05;1,57E-05;9,82E-06;4,05E-08;3,09E-07;1,72E-07;1,60E-06
85;3,14E-05;1,57E-05;9,73E-06;4,66E-08;3,50E-07;2,03E-07;1,52E-06
86;3,12E-05;1,56E-05;9,64E-06;5,10E-08;3,74E-07;2,13E-07;1,46E-06
87;3,10E-05;1,55E-05;9,57E-06;5,27E-08;3,73E-07;1,86E-07;1,42E-06
88;3,07E-05;1,54E-05;9,49E-06;5,19E-08;3,52E-07;1,38E-07;1,38E-06
89;3,05E-05;1,52E-05;9,42E-06;5,18E-08;3,41E-07;1,13E-07;1,36E-06
90;3,04E-05;1,52E-05;9,36E-06;5,49E-08;3,62E-07;1,21E-07;1,34E-06
91;3,03E-05;1,52E-05;9,30E-06;5,71E-08;3,75E-07;1,24E-07;1,33E-06
92;3,04E-05;1,52E-05;9,25E-06;6,05E-08;4,03E-07;1,57E-07;1,32E-06
93;3,06E-05;1,53E-05;9,20E-06;6,67E-08;4,61E-07;2,42E-07;1,32E-06
94;3,11E-05;1,56E-05;9,16E-06;7,62E-08;5,58E-07;4,32E-07;1,32E-06
95;3,04E-05;1,52E-05;9,10E-06;6,41E-08;4,38E-07;2,57E-07;1,32E-06
96;3,01E-05;1,51E-05;9,06E-06;6,59E-08;4,39E-07;1,71E-07;1,30E-06
97;3,19E-05;1,60E-05;9,05E-06;9,87E-08;7,58E-07;7,30E-07;1,31E-06
98;3,06E-05;1,53E-05;8,97E-06;6,62E-08;4,65E-07;4,13E-07;1,34E-06
99;3,01E-05;1,50E-05;8,96E-06;7,34E-08;4,95E-07;1,93E-07;1,30E-06
100;3,04E-05;1,52E-05;8,91E-06;7,58E-08;5,29E-07;3,50E-07;1,32E-06
101;2,98E-05;1,49E-05;8,85E-06;6,58E-08;4,33E-07;1,76E-07;1,32E-06
102;3,02E-05;1,51E-05;8,82E-06;7,91E-08;5,45E-07;2,87E-07;1,31E-06
103;3,28E-05;1,64E-05;8,82E-06;1,19E-07;9,28E-07;1,11E-06;1,34E-06
104;2,99E-05;1,49E-05;8,75E-06;6,66E-08;4,43E-07;2,72E-07;1,33E-06
105;2,99E-05;1,50E-05;8,74E-06;7,96E-08;5,41E-07;2,51E-07;1,31E-06
106;2,96E-05;1,48E-05;8,68E-06;6,66E-08;4,36E-07;1,90E-07;1,33E-06
107;2,95E-05;1,47E-05;8,64E-06;7,20E-08;4,74E-07;1,50E-07;1,32E-06
108;3,12E-05;1,56E-05;8,64E-06;1,08E-07;7,85E-07;6,81E-07;1,32E-06
109;3,15E-05;1,57E-05;8,60E-06;9,70E-08;7,12E-07;8,48E-07;1,36E-06
110;2,98E-05;1,49E-05;8,58E-06;8,26E-08;5,58E-07;2,72E-07;1,31E-06
111;2,98E-05;1,49E-05;8,55E-06;7,82E-08;5,28E-07;3,04E-07;1,33E-06
112;2,92E-05;1,46E-05;8,50E-06;6,92E-08;4,51E-07;1,45E-07;1,33E-06
113;2,95E-05;1,47E-05;8,47E-06;8,07E-08;5,41E-07;2,21E-07;1,32E-06
114;3,25E-05;1,62E-05;8,48E-06;1,36E-07;1,01E-06;1,14E-06;1,34E-06
115;3,00E-05;1,50E-05;8,42E-06;7,68E-08;5,24E-07;4,83E-07;1,36E-06
116;2,95E-05;1,48E-05;8,42E-06;8,75E-08;5,89E-07;2,52E-07;1,30E-06
117;2,94E-05;1,47E-05;8,38E-06;7,54E-08;5,01E-07;2,71E-07;1,33E-06
118;2,90E-05;1,45E-05;8,34E-06;7,33E-08;4,80E-07;1,45E-07;1,32E-06
119;2,97E-05;1,48E-05;8,32E-06;9,11E-08;6,21E-07;3,33E-07;1,32E-06
120;3,32E-05;1,66E-05;8,34E-06;1,54E-07;1,13E-06;1,47E-06;1,35E-06
121;2,95E-05;1,47E-05;8,28E-06;7,75E-08;5,15E-07;3,64E-07;1,34E-06
122;2,94E-05;1,47E-05;8,29E-06;8,75E-08;5,86E-07;2,83E-07;1,31E-06
123;2,89E-05;1,44E-05;8,23E-06;7,12E-08;4,63E-07;1,74E-07;1,33E-06
124;2,90E-05;1,45E-05;8,20E-06;8,06E-08;5,33E-07;1,78E-07;1,32E-06
125;2,99E-05;1,49E-05;8,18E-06;9,84E-08;6,73E-07;4,64E-07;1,32E-06
126;3,06E-05;1,53E-05;8,17E-06;1,11E-07;7,70E-07;7,33E-07;1,34E-06
127;2,89E-05;1,45E-05;8,13E-06;7,52E-08;4,93E-07;2,36E-07;1,33E-06
128;2,87E-05;1,44E-05;8,11E-06;7,81E-08;5,11E-07;1,52E-07;1,31E-06
129;3,04E-05;1,52E-05;8,11E-06;1,16E-07;8,05E-07;6,24E-07;1,31E-06
130;3,38E-05;1,69E-05;8,13E-06;1,64E-07;1,18E-06;1,79E-06;1,37E-06
131;3,00E-05;1,50E-05;8,13E-06;1,11E-07;7,49E-07;5,38E-07;1,29E-06
132;2,90E-05;1,45E-05;8,09E-06;7,60E-08;4,95E-07;3,00E-07;1,32E-06
133;2,89E-05;1,44E-05;8,06E-06;8,41E-08;5,55E-07;2,10E-07;1,30E-06
134;2,86E-05;1,43E-05;8,01E-06;7,56E-08;4,92E-07;1,64E-07;1,32E-06
135;2,87E-05;1,43E-05;7,98E-06;8,19E-08;5,41E-07;1,85E-07;1,31E-06
136;2,87E-05;1,44E-05;7,95E-06;8,28E-08;5,46E-07;2,21E-07;1,32E-06
137;2,92E-05;1,46E-05;7,93E-06;9,54E-08;6,39E-07;3,52E-07;1,31E-06
138;3,21E-05;1,61E-05;7,96E-06;1,55E-07;1,08E-06;1,26E-06;1,32E-06
139;2,93E-05;1,46E-05;7,92E-06;8,30E-08;5,49E-07;4,64E-07;1,33E-06
140;2,88E-05;1,44E-05;7,93E-06;9,28E-08;6,11E-07;2,40E-07;1,28E-06
141;2,90E-05;1,45E-05;7,90E-06;8,73E-08;5,77E-07;3,24E-07;1,31E-06
142;2,84E-05;1,42E-05;7,86E-06;7,86E-08;5,13E-07;1,71E-07;1,30E-06
143;2,88E-05;1,44E-05;7,84E-06;9,26E-08;6,13E-07;2,72E-07;1,29E-06
144;3,41E-05;1,70E-05;7,89E-06;2,03E-07;1,41E-06;1,90E-06;1,32E-06
145;3,00E-05;1,50E-05;7,84E-06;9,76E-08;6,50E-07;7,23E-07;1,33E-06
146;2,90E-05;1,45E-05;7,87E-06;9,73E-08;6,38E-07;3,40E-07;1,28E-06
147;2,85E-05;1,42E-05;7,83E-06;8,26E-08;5,37E-07;2,08E-07;1,29E-06
148;2,85E-05;1,42E-05;7,79E-06;8,14E-08;5,32E-07;2,13E-07;1,30E-06
149;2,83E-05;1,42E-05;7,75E-06;8,11E-08;5,29E-07;1,62E-07;1,30E-06
150;2,85E-05;1,42E-05;7,73E-06;8,78E-08;5,77E-07;2,20E-07;1,30E-06
151;2,93E-05;1,46E-05;7,72E-06;1,06E-07;7,02E-07;4,62E-07;1,30E-06
152;3,10E-05;1,55E-05;7,73E-06;1,40E-07;9,46E-07;1,02E-06;1,31E-06
153;2,86E-05;1,43E-05;7,70E-06;8,17E-08;5,33E-07;3,34E-07;1,30E-06
154;2,84E-05;1,42E-05;7,70E-06;8,70E-08;5,66E-07;1,95E-07;1,28E-06
155;2,89E-05;1,44E-05;7,68E-06;1,00E-07;6,59E-07;3,43E-07;1,28E-06
156;3,17E-05;1,59E-05;7,69E-06;1,59E-07;1,07E-06;1,26E-06;1,30E-06
157;2,88E-05;1,44E-05;7,65E-06;8,46E-08;5,52E-07;4,30E-07;1,31E-06
158;2,85E-05;1,42E-05;7,66E-06;9,42E-08;6,13E-07;2,30E-07;1,26E-06
159;2,88E-05;1,44E-05;7,63E-06;9,54E-08;6,25E-07;3,57E-07;1,28E-06
160;2,84E-05;1,42E-05;7,60E-06;8,68E-08;5,67E-07;2,52E-07;1,29E-06
161;2,88E-05;1,44E-05;7,59E-06;1,01E-07;6,65E-07;3,64E-07;1,28E-06
162;3,30E-05;1,65E-05;7,63E-06;1,91E-07;1,28E-06;1,67E-06;1,30E-06
163;2,92E-05;1,46E-05;7,59E-06;9,26E-08;6,04E-07;5,86E-07;1,31E-06
164;2,87E-05;1,43E-05;7,62E-06;1,03E-07;6,67E-07;3,07E-07;1,25E-06
165;2,81E-05;1,41E-05;7,57E-06;7,90E-08;5,11E-07;2,19E-07;1,29E-06
166;2,81E-05;1,41E-05;7,54E-06;8,85E-08;5,76E-07;1,81E-07;1,27E-06
167;2,84E-05;1,42E-05;7,51E-06;9,32E-08;6,09E-07;2,93E-07;1,28E-06
168;2,88E-05;1,44E-05;7,50E-06;1,04E-07;6,82E-07;4,16E-07;1,28E-06
169;3,08E-05;1,54E-05;7,51E-06;1,48E-07;9,78E-07;1,03E-06;1,29E-06
170;2,90E-05;1,45E-05;7,49E-06;9,56E-08;6,23E-07;5,30E-07;1,29E-06
171;2,82E-05;1,41E-05;7,49E-06;9,07E-08;5,86E-07;2,33E-07;1,26E-06
172;2,84E-05;1,42E-05;7,47E-06;9,71E-08;6,32E-07;2,79E-07;1,26E-06
173;2,98E-05;1,49E-05;7,47E-06;1,27E-07;8,34E-07;7,40E-07;1,27E-06
174;2,93E-05;1,47E-05;7,45E-06;1,10E-07;7,15E-07;6,26E-07;1,28E-06
175;2,79E-05;1,40E-05;7,43E-06;8,18E-08;5,28E-07;1,87E-07;1,27E-06
176;2,79E-05;1,40E-05;7,41E-06;8,79E-08;5,70E-07;1,69E-07;1,26E-06
177;3,00E-05;1,50E-05;7,42E-06;1,41E-07;9,24E-07;7,83E-07;1,26E-06
178;3,46E-05;1,73E-05;7,46E-06;2,16E-07;1,42E-06;2,35E-06;1,34E-06
179;2,99E-05;1,49E-05;7,50E-06;1,39E-07;8,94E-07;7,40E-07;1,24E-06
180;2,82E-05;1,41E-05;7,47E-06;8,60E-08;5,46E-07;3,02E-07;1,27E-06
181;2,80E-05;1,40E-05;7,43E-06;8,32E-08;5,40E-07;2,20E-07;1,27E-06
182;2,80E-05;1,40E-05;7,39E-06;9,07E-08;5,86E-07;1,96E-07;1,27E-06
183;2,78E-05;1,39E-05;7,35E-06;8,31E-08;5,41E-07;1,80E-07;1,28E-06
184;2,79E-05;1,39E-05;7,32E-06;8,82E-08;5,75E-07;1,81E-07;1,27E-06
185;2,78E-05;1,39E-05;7,30E-06;8,70E-08;5,66E-07;1,88E-07;1,27E-06
186;2,79E-05;1,40E-05;7,28E-06;9,10E-08;5,92E-07;2,08E-07;1,26E-06
187;2,93E-05;1,46E-05;7,29E-06;1,26E-07;8,18E-07;6,06E-07;1,25E-06
188;3,27E-05;1,63E-05;7,33E-06;1,91E-07;1,24E-06;1,74E-06;1,29E-06
189;2,84E-05;1,42E-05;7,33E-06;9,70E-08;6,20E-07;4,01E-07;1,25E-06
190;2,82E-05;1,41E-05;7,34E-06;9,61E-08;6,15E-07;3,01E-07;1,24E-06
191;2,78E-05;1,39E-05;7,30E-06;8,58E-08;5,53E-07;1,96E-07;1,25E-06
192;2,79E-05;1,40E-05;7,27E-06;9,23E-08;5,96E-07;2,18E-07;1,25E-06
193;2,79E-05;1,40E-05;7,24E-06;9,06E-08;5,87E-07;2,38E-07;1,26E-06
194;2,82E-05;1,41E-05;7,22E-06;1,02E-07;6,59E-07;3,20E-07;1,25E-06
195;3,21E-05;1,60E-05;7,26E-06;1,93E-07;1,24E-06;1,51E-06;1,26E-06
196;2,97E-05;1,48E-05;7,25E-06;1,14E-07;7,31E-07;8,87E-07;1,29E-06
197;2,84E-05;1,42E-05;7,29E-06;1,14E-07;7,22E-07;3,60E-07;1,22E-06
198;2,79E-05;1,39E-05;7,24E-06;8,34E-08;5,36E-07;2,57E-07;1,26E-06
199;2,78E-05;1,39E-05;7,22E-06;9,27E-08;5,98E-07;1,89E-07;1,24E-06
200;2,79E-05;1,39E-05;7,19E-06;9,08E-08;5,86E-07;2,40E-07;1,25E-06
