Epoch,Composite Loss,PDE Loss,w0 Loss,wx0 Loss,wL Loss,wxxL Loss,wxxxL Loss
1,0.0003035663685295731,0.00015178318426478654,5.893424167879857e-05,2.661198413989041e-05,3.8224523450480774e-05,1.3882191524317022e-05,4.492322659643833e-06
2,0.00010505490354262292,5.252745177131146e-05,3.2936375646386296e-05,5.8543514569464605e-06,5.730018983740592e-06,2.556236040618387e-06,2.596642161734053e-06
3,6.425684114219621e-05,3.2128420571098104e-05,2.3964092179085128e-05,5.319310503182351e-07,7.820212317710684e-07,7.777361474836653e-07,2.944425432360731e-06
4,4.9891237722476944e-05,2.4945618861238472e-05,1.9312701624585316e-05,2.584096989721729e-07,5.716142936762481e-07,2.7869614882547467e-07,3.111861815341399e-06
5,4.452285065781325e-05,2.2261425328906626e-05,1.7504185962025076e-05,2.3646720137548982e-07,7.023736543487757e-07,1.0477696577027018e-07,3.2707889658922795e-06
6,4.188765160506591e-05,2.0943825802532956e-05,1.6130848962347955e-05,1.1658175935735926e-07,6.195625132932037e-07,7.359518860994285e-08,3.461986807451467e-06
7,4.0502887713955715e-05,2.0251443856977858e-05,1.5603638530592434e-05,4.77485606609207e-08,6.448148042181856e-07,2.8323588807666056e-08,3.499360673231422e-06
8,3.9541359001304954e-05,1.9770679500652477e-05,1.4860141163808294e-05,4.732191882794723e-08,6.32122976185201e-07,4.8534861463167545e-08,3.7680536024709e-06
9,3.8746835343772545e-05,1.9373417671886273e-05,1.4224219739844557e-05,4.331879921437576e-08,6.855004244243901e-07,6.98826738698699e-08,3.9102824302972294e-06
10,3.8072736060712487e-05,1.9036368030356243e-05,1.3731701983488165e-05,4.3894534229593773e-08,7.214545689748775e-07,7.157710513183702e-08,4.047679340146715e-06
11,3.746513539226726e-05,1.8732569515123032e-05,1.3248311006464064e-05,6.097858573639314e-08,7.516732694057282e-07,1.0331852706713107e-07,4.135835297347512e-06
12,3.6880053812637925e-05,1.8440026906318963e-05,1.2851679457526188e-05,6.135137198270968e-08,8.025663191801868e-07,1.0595159949389199e-07,4.199934210191714e-06
13,3.6297507904237136e-05,1.8148752133129165e-05,1.2437216355465353e-05,7.104240040689547e-08,8.326534839397937e-07,1.2498431090079976e-07,4.2704282350314315e-06
14,3.570143962861039e-05,1.7850719814305194e-05,1.204779891850194e-05,7.40943661980964e-08,8.642563784633239e-07,1.3258272701932583e-07,4.332455773692345e-06
15,3.50829322997015e-05,1.754146614985075e-05,1.1667946637317073e-05,7.734147544624648e-08,8.91935201252636e-07,1.372113729303237e-07,4.376940523798112e-06
16,3.444079266046174e-05,1.722039633023087e-05,1.1293753232166637e-05,8.02616355599639e-08,9.082898486667546e-07,1.4098606015977566e-07,4.414686372911092e-06
17,3.377795292180963e-05,1.6888976460904814e-05,1.0929809832305182e-05,8.063921086431947e-08,9.176162052426662e-07,1.446407935645766e-07,4.4368134695105255e-06
18,3.309754902147688e-05,1.654877451073844e-05,1.0571292477834504e-05,8.022738029467291e-08,9.197625558954314e-07,1.4434712625188695e-07,4.451293989404803e-06
19,3.240176010876894e-05,1.620088005438447e-05,1.0224905963696074e-05,7.849489236377849e-08,9.126583790930454e-07,1.429629179483527e-07,4.450783308129758e-06
20,3.1690979085396975e-05,1.5845489542698488e-05,9.89264026429737e-06,7.568921489564673e-08,8.962807100942882e-07,1.398059907842253e-07,4.4342741603031754e-06
21,3.096268847002648e-05,1.548134423501324e-05,9.575906005920842e-06,7.199315632533398e-08,8.702295986040554e-07,1.352483849359487e-07,4.400487341627013e-06
22,3.02145544992527e-05,1.510727724962635e-05,9.272084753320087e-06,6.807365338090676e-08,8.358577474609774e-07,1.2899420198664302e-07,4.3513105083548e-06
23,2.944587504316587e-05,1.4722935702593531e-05,8.974421689345036e-06,6.412142283807043e-08,7.954892566885974e-07,1.215703662182932e-07,4.29200372309424e-06
24,2.865856367861852e-05,1.432928183930926e-05,8.674051969137508e-06,6.038377620143365e-08,7.528832384195994e-07,1.1327640692115892e-07,4.228735633660108e-06
25,2.7853295250679366e-05,1.3926647625339683e-05,8.366521797142923e-06,5.685184234494045e-08,7.09815878963127e-07,1.0449854670468994e-07,4.164325218880549e-06
26,2.7022122594644316e-05,1.3511061297322158e-05,8.059599167609122e-06,5.116303114505172e-08,6.62118566197023e-07,9.731580519201088e-08,4.092875769856619e-06
27,2.619717997731641e-05,1.3098589988658205e-05,7.752565579721704e-06,4.684708443392083e-08,6.168575623632933e-07,9.157830760386787e-08,4.019904736196622e-06
28,2.5376471967319958e-05,1.2688237802649383e-05,7.447447842423571e-06,4.406657083677601e-08,5.755794632023026e-07,8.354529512644149e-08,3.944045147363795e-06
29,2.4598366508143954e-05,1.2299184163566679e-05,7.166352133936016e-06,4.259642949477893e-08,5.356548626878066e-07,8.395111450454351e-08,3.85677276426577e-06
30,2.3889619114925154e-05,1.1944809557462577e-05,6.921370186319109e-06,4.322671642853493e-08,4.976881200491334e-07,9.874960227307383e-08,3.7536460695264395e-06
31,2.3305277863983065e-05,1.1652638931991532e-05,6.723960268573137e-06,4.877171022599214e-08,4.645139313197433e-07,1.4194985453741538e-07,3.633041387729463e-06
32,2.2470718249678612e-05,1.1235359124839306e-05,6.504519205918768e-06,4.1337376188721464e-08,4.2448047565812885e-07,9.48874330219951e-08,3.5219929941376904e-06
33,2.1840738554601558e-05,1.0920369277300779e-05,6.34665775578469e-06,4.0423650204957084e-08,3.901863010469242e-07,9.374983989118846e-08,3.402830316190375e-06
34,2.1140409444342367e-05,1.0570204722171184e-05,6.209604634932475e-06,3.189325781249863e-08,3.4761379197334463e-07,7.802641022180978e-08,3.2668369840394007e-06
35,2.255483741464559e-05,1.1277416888333391e-05,6.313496669463348e-06,1.663490252212796e-07,4.406497851050517e-07,5.500656357071421e-07,3.173073764628498e-06
36,2.111157482431736e-05,1.055578741215868e-05,6.157464213174535e-06,1.0375942594009757e-07,3.441419949012925e-07,3.4165913120887126e-07,3.0037867873033974e-06
37,2.0035151464981027e-05,1.0017574822995812e-05,5.985038569633616e-06,6.41524806610505e-08,2.8504894089564914e-07,1.9130939676870184e-07,2.9120164981577545e-06
38,1.9335519027663395e-05,9.667759513831697e-06,5.866562787559815e-06,4.721993818179726e-08,2.4546497456867655e-07,1.3785167141122656e-07,2.8186457257106667e-06
39,1.8752880350803025e-05,9.37643926590681e-06,5.7726633713173214e-06,3.7734867674998895e-08,2.131831422502728e-07,1.1044041059449228e-07,2.7134651645610575e-06
40,1.8234954040963203e-05,9.117477929976303e-06,5.700308520317776e-06,3.204626963793089e-08,1.8553646441432647e-07,9.430746672478563e-08,2.5990138965426013e-06
41,1.7678659787634388e-05,8.839329893817194e-06,5.621668151434278e-06,2.3421085515451523e-08,1.580237807274898e-07,6.205888070098808e-08,2.4912203571147984e-06
42,1.7139376723207533e-05,8.569688361603767e-06,5.536200660571922e-06,1.5534375563674985e-08,1.3332103776519943e-07,2.7188617579554375e-08,2.397214302618522e-06
43,1.6657986634527333e-05,8.328993317263667e-06,5.473446890391642e-06,8.710749455076439e-09,1.107827500845815e-07,1.4593138253360394e-08,2.288044697706937e-06
44,1.6427085938630626e-05,8.213542969315313e-06,5.416731710283784e-06,2.261882237064583e-08,1.0606828482195851e-07,5.183299123245888e-08,2.2037222606741125e-06
45,1.8120121239917353e-05,9.060060619958676e-06,5.60447870157077e-06,1.7493889004072116e-07,2.1272057892929297e-07,5.860062515239406e-07,2.0940212834830163e-06
46,1.6165275155799463e-05,8.082637577899732e-06,5.347797468857607e-06,5.926895596530812e-08,1.0880336276386515e-07,1.7227438320333022e-07,2.0293755369493738e-06
47,1.541757046652492e-05,7.70878523326246e-06,5.251657512417296e-06,2.645617058760763e-08,7.72037509477741e-08,8.233555348624577e-08,1.9378794604563154e-06
48,1.5004749911895487e-05,7.502374955947744e-06,5.1507936404959764e-06,2.2682222322600865e-08,6.475868019606423e-08,5.993481266841627e-08,1.8873085991799599e-06
49,1.4459767953667324e-05,7.229883976833662e-06,5.061493084212998e-06,6.1918101756930355e-09,4.6099764006157784e-08,7.456947059836239e-09,1.8123364498023875e-06
50,1.469229937356431e-05,7.346149686782155e-06,5.0442599786038045e-06,5.0507498627894165e-08,7.00579008139357e-08,1.458751057725749e-07,1.7534654261908145e-06
51,1.6216356016229838e-05,8.108178008114919e-06,5.204040917305974e-06,1.919029557484464e-07,1.7703030152915744e-07,6.28797124591074e-07,1.6470434047732851e-06
52,1.4206488231138792e-05,7.103244115569396e-06,4.9313457566313446e-06,6.020403020556842e-08,6.745809599806307e-08,1.7508993721548904e-07,1.6233412907240563e-06
53,1.3363365724217147e-05,6.681682862108573e-06,4.814314252143959e-06,1.397685078785571e-08,3.621040534085296e-08,3.3886767170088206e-08,1.560860255267471e-06
54,1.322182288276963e-05,6.610910531890113e-06,4.749663276015781e-06,2.4948251464707027e-08,4.091618777124495e-08,6.779390560041065e-08,1.5180568198047695e-06
55,1.2696759768004995e-05,6.348379884002497e-06,4.662848823500099e-06,4.694818755979213e-09,2.5570360051574426e-08,2.021561806841987e-09,1.458302676837775e-06
56,1.3340957593754865e-05,6.670478796877433e-06,4.672032446251251e-06,7.832380077843482e-08,7.219910003186669e-08,2.3652366110127332e-07,1.4255989526645862e-06
57,1.5643556253053248e-05,7.821777217031922e-06,4.885279849986546e-06,2.846414020041266e-07,2.3202356658202916e-07,9.117458716900728e-07,1.338620336355234e-06
58,1.2743547813443001e-05,6.371773906721501e-06,4.550520770862931e-06,6.895247395277693e-08,6.729089818691136e-08,2.0502518793819036e-07,1.3208992868385394e-06
59,1.2048928510921542e-05,6.0244651649554726e-06,4.427377461979631e-06,2.9267726020520968e-08,4.082362892177116e-08,7.773662957788474e-08,1.3038023780609365e-06
60,1.1579159036045894e-05,5.789579518022947e-06,4.342288320913212e-06,7.820442959882712e-09,3.116918989576334e-08,1.1252719644971876e-08,1.263215608560131e-06
61,1.1455098501755856e-05,5.727549250877928e-06,4.296021415939322e-06,1.5339779224632366e-08,3.8246966482802236e-08,3.440865015136296e-08,1.217997123603709e-06
62,1.1133757652714849e-05,5.5668779168627225e-06,4.228992111166008e-06,6.134637242638519e-09,3.3620377593024386e-08,4.427570310383544e-09,1.1769892580559826e-06
63,1.2074468941136729e-05,6.0372344705683645e-06,4.260982677806169e-06,1.0078858991846573e-07,9.731522254696756e-08,3.0755521152059373e-07,1.1592803730309242e-06
64,1.3015742297284305e-05,6.5078711486421525e-06,4.3329396248736884e-06,1.9460325972886494e-07,1.7990510059462395e-07,6.071155098652525e-07,1.0933024441328598e-06
65,1.1210158845642582e-05,5.605079422821291e-06,4.1051848711504135e-06,5.981058848192333e-08,7.266034884878536e-08,1.7409510633115133e-07,1.0977738611472887e-06
66,1.0587009455775842e-05,5.293504727887921e-06,4.019006155431271e-06,2.1213265810615667e-08,6.118420969869476e-08,5.14926732364529e-08,1.0569308415142586e-06
67,1.0440894584462512e-05,5.220446837483905e-06,3.949381152779097e-06,2.3021534900635743e-08,5.89232662662198e-08,5.711254047469083e-08,1.0516492920942255e-06
68,1.0870926416828297e-05,5.4354636631614994e-06,3.955808097089175e-06,7.266945090123045e-08,1.0039939013495314e-07,2.1524455462440528e-07,1.0167462960453122e-06
69,1.0585611562419217e-05,5.2928057812096085e-06,3.899142029695213e-06,6.21432576508596e-08,9.817303947556866e-08,1.8017360048361297e-07,9.841999144555302e-07
70,1.0671065865608398e-05,5.33553338755155e-06,3.8609287003055215e-06,8.235414838964061e-08,1.1394576659995437e-07,2.442650099965249e-07,9.695594371805782e-07
71,1.0993256182700861e-05,5.49662763660308e-06,3.852479494526051e-06,1.2152817419064377e-07,1.4853904417577724e-07,3.6843073303316487e-07,9.460741807743034e-07
72,9.552448318572715e-06,4.776224614033708e-06,3.6965814160794253e-06,1.1590389092930309e-08,7.923703293499784e-08,1.7583728251224784e-08,9.178089044326043e-07
73,9.41105008678278e-06,4.70552504339139e-06,3.6336145967652556e-06,1.1250856246647345e-08,7.797201106995999e-08,1.7452748579671606e-08,9.146963293460431e-07
74,1.4517726413032506e-05,7.258863206516253e-06,3.986822321166983e-06,4.590122841818811e-07,3.771407932617876e-07,1.4412117934625712e-06,9.399458917869197e-07
75,1.096388677979121e-05,5.481943389895605e-06,3.7120194065209944e-06,1.6337180852588062e-07,1.920170831226642e-07,4.997289124730742e-07,8.682711722940439e-07
76,9.839281119639054e-06,4.919640559819527e-06,3.5842824672727147e-06,7.749028441139671e-08,1.3658568320806808e-07,2.2198152294095053e-07,8.56870769894158e-07
77,9.307457730756141e-06,4.65372841063072e-06,3.4863837754528504e-06,4.062566105744736e-08,1.174223740463276e-07,1.0947801598604201e-07,8.613802719992236e-07
78,8.991185495688114e-06,4.495592747844057e-06,3.4248005249537528e-06,2.2796271537117718e-08,1.0970410357913352e-07,5.3054350246384274e-08,8.491790026710078e-07
79,8.778370101936162e-06,4.389185050968081e-06,3.3808119042078033e-06,1.420313466837797e-08,1.0579576326108509e-07,2.4644052132316574e-08,8.294804842989834e-07
80,8.592018275521696e-06,4.296009137760848e-06,3.339354407216888e-06,7.567083848414313e-09,1.0747568524038797e-07,3.463052511420983e-09,8.06663933872187e-07
81,8.569912097300403e-06,4.284956048650201e-06,3.3069018172682263e-06,1.4635868517132167e-08,1.1773222041711051e-07,2.562383905058141e-08,7.911754664746695e-07
82,8.489570063829888e-06,4.244785031914944e-06,3.26774465975177e-06,1.6681264369822202e-08,1.2275090455204918e-07,3.20737356673817e-08,7.788587481627474e-07
83,1.010532105283346e-05,5.052660071669379e-06,3.3511817036924185e-06,1.652561536502617e-07,2.1982842213219556e-07,5.041443387199251e-07,7.850011911614274e-07
84,1.0216227565251756e-05,5.108113782625878e-06,3.3575076940906e-06,1.812587555605205e-07,2.505743452729803e-07,5.534537876883405e-07,7.411693445646961e-07
85,8.656948011775967e-06,4.3284735511406325e-06,3.1859694900049362e-06,5.644301381835248e-08,1.4956899008211622e-07,1.5642440587271267e-07,7.56595568418561e-07
86,8.29621512821177e-06,4.148107564105885e-06,3.1364322694571456e-06,3.088887368107862e-08,1.493153547471593e-07,7.644531763162377e-08,7.351513886533212e-07
87,7.97669872554252e-06,3.98834936277126e-06,3.0721428174729226e-06,1.1926270637729885e-08,1.3326022951787309e-07,1.5567835021101928e-08,7.363101417467988e-07
88,9.095761015487369e-06,4.5478805077436846e-06,3.1261001822713297e-06,1.1671495059317749e-07,2.0274691792110389e-07,3.4815738558791054e-07,7.345956873905379e-07
89,9.865860192803666e-06,4.932929641654482e-06,3.1766917345521506e-06,1.8886359498537786e-07,2.660129609921569e-07,5.782865173387108e-07,7.046005521260668e-07
90,8.0922145571094e-06,4.046107733302051e-06,3.0046778647374595e-06,4.425026745025207e-08,1.600258627831863e-07,1.1675646760522795e-07,7.037846216917387e-07
91,8.264780262834392e-06,4.132390586164547e-06,2.9881166483392008e-06,6.507102057184966e-08,1.7913032479555113e-07,1.8270763746386365e-07,7.022699151093548e-07
92,7.601702236570418e-06,3.800851118285209e-06,2.9156506116123637e-06,1.3750575789117647e-08,1.5169092648648075e-07,2.1042815490091016e-08,6.853611012047622e-07
93,7.675565939280204e-06,3.837782969640102e-06,2.8897368338220986e-06,2.8196355472687173e-08,1.5769185779390682e-07,6.529113960596078e-08,6.838126864749938e-07
94,1.2816728485631756e-05,6.40836515231058e-06,3.2253719837171957e-06,4.820353751711082e-07,4.5961104433445144e-07,1.5141170024435269e-06,7.095898695297365e-07
95,8.625815098639578e-06,4.31290800406714e-06,2.9267141599120805e-06,1.2274004745904676e-07,2.2222980078367982e-07,3.654804174857418e-07,6.622063324357441e-07
96,8.063951099757105e-06,4.031975095131202e-06,2.860427912310115e-06,7.875014773617295e-08,1.9894493163974403e-07,2.2547528999439237e-07,6.56860663639236e-07
97,7.441104116878705e-06,3.720551831065677e-06,2.776056817310746e-06,3.048581120879135e-08,1.6543899050702748e-07,7.24922202266498e-08,6.65644563468959e-07
98,7.2354532676399685e-06,3.6177266338199843e-06,2.7355135898687877e-06,1.9142866847232654e-08,1.5730761049326247e-07,3.532268877393108e-08,6.605160365324991e-07
99,7.082371212163707e-06,3.5411856060818536e-06,2.710754188228748e-06,1.1435110636170975e-08,1.594182350572737e-07,1.1921921228008614e-08,6.388679025803867e-07
100,7.036831448203884e-06,3.518415724101942e-06,2.681254727576743e-06,1.4482957944039754e-08,1.5967329147770215e-07,2.0199133032861027e-08,6.345580345623603e-07
