Epoch,Composite Loss,PDE Loss,w0 Loss,wx0 Loss,wL Loss,wxxL Loss,wxxxL Loss
101,7.371328138106037e-06,3.6856640690530185e-06,2.6806096684595104e-06,4.963788668987945e-08,1.8492215758669772e-07,1.3288749300954805e-07,6.297333356997115e-07
102,9.021637197292875e-06,4.510818598646438e-06,2.769215143416659e-06,1.9949818863551627e-07,2.8352988579172234e-07,6.139422907835979e-07,6.356140715979564e-07
103,7.563610324723413e-06,3.7818051623617066e-06,2.6667260044632712e-06,7.59088720769796e-08,2.1157471508104209e-07,2.190123780110298e-07,6.014394671183254e-07
104,6.907941497047432e-06,3.453970748523716e-06,2.5793808617891045e-06,2.7254532852794e-08,1.6818343340219144e-07,6.0198637186204e-08,6.12586802617443e-07
105,7.536053544754395e-06,3.7680267723771976e-06,2.5945796551241074e-06,8.771210957547737e-08,2.0690153235136677e-07,2.530838401071378e-07,6.191546049194585e-07
106,9.238317943527363e-06,4.619158971763682e-06,2.7026749194192234e-06,2.384202559824189e-07,3.162384700772236e-07,7.440062859132013e-07,6.097433811191877e-07
107,6.939883405721048e-06,3.469941702860524e-06,2.527051492506871e-06,4.5338452991927625e-08,1.8384392319603649e-07,1.1896668183908332e-07,5.887886231903394e-07
108,6.931059033377096e-06,3.465529516688548e-06,2.4939572540461086e-06,5.089085419740513e-08,1.8169551196933753e-07,1.3369653117933922e-07,5.999227710162813e-07
109,6.902860150148626e-06,3.451430529821664e-06,2.4766757178440457e-06,5.150668513920209e-08,1.9033083731301303e-07,1.404162475182602e-07,5.874452426724019e-07
110,6.584244147234131e-06,3.2921220736170653e-06,2.43250178755261e-06,3.043101060029585e-08,1.7310743771759007e-07,6.993414558564837e-08,5.815469421577291e-07
111,9.839041922532488e-06,4.919520961266244e-06,2.6151551537623163e-06,3.2083192991194665e-07,3.594652753236005e-07,1.0086585007229587e-06,6.080326215851528e-07
112,8.373298442165833e-06,4.1866492210829165e-06,2.534000486775767e-06,1.919735410638168e-07,2.9190067607487435e-07,6.012750191075611e-07,5.61395779641316e-07
113,6.815489996370161e-06,3.4077449981850805e-06,2.3892396256997017e-06,6.667570318086291e-08,1.8669962287276576e-07,1.8293164316673938e-07,5.775871159130475e-07
114,6.2700278249394614e-06,3.1350139124697307e-06,2.332785243197577e-06,2.162589929355363e-08,1.660313984075401e-07,4.2733962146712656e-08,5.679572154804191e-07
115,6.3057786974241026e-06,3.1528893487120513e-06,2.3137961306929355e-06,3.0457979249831624e-08,1.701372269735657e-07,6.898357440832115e-08,5.659476869368518e-07
116,6.028312782291323e-06,3.0141563911456615e-06,2.2811561848357087e-06,1.0907846181851255e-08,1.6018120163607819e-07,7.350535291550386e-09,5.511445806405391e-07
117,6.112585651862901e-06,3.056292598557775e-06,2.262018142573652e-06,2.4697605738310813e-08,1.658618060673689e-07,4.980310919222575e-08,5.506794877874199e-07
118,1.1062295925512444e-05,5.531147962756222e-06,2.546786163293291e-06,4.6109758500278986e-07,4.514304521308077e-07,1.4746781289431965e-06,5.89751778079517e-07
119,8.007220458239317e-06,4.003609774372308e-06,2.372593144173152e-06,1.9381982951927057e-07,2.863733072899777e-07,6.118994519965781e-07,5.335770651981875e-07
120,6.539141395478509e-06,3.2695706977392547e-06,2.2497195004689274e-06,7.375086141792053e-08,1.9388143357446097e-07,2.1007545569773356e-07,5.38550523287995e-07
121,6.113207746238913e-06,3.0566038731194567e-06,2.1862338144273963e-06,4.27942019598504e-08,1.6835376470680785e-07,1.0520717097506349e-07,5.506000206878525e-07
122,5.764477919001365e-06,2.8822389595006825e-06,2.1529497189476388e-06,1.4775364043373429e-08,1.5754231696973875e-07,2.003738153177892e-08,5.340621100913268e-07
123,5.747537215938792e-06,2.873768607969396e-06,2.1346820631151786e-06,1.9029195996722592e-08,1.5849363421693852e-07,3.137387949436743e-08,5.274209797789808e-07
124,5.5856830840639304e-06,2.7928417694056407e-06,2.1061330244265264e-06,9.695590108549368e-09,1.5407482578666531e-07,1.8210727370515656e-09,5.182895961297618e-07
125,5.688125384040177e-06,2.8440626920200884e-06,2.08945243684866e-06,2.4507176732413427e-08,1.6129713742429885e-07,4.8039133559996117e-08,5.181354367778113e-07
126,9.005575520859566e-06,4.502787760429783e-06,2.268855951115256e-06,3.1750599305269134e-07,3.5260723052488174e-07,1.0144236739506596e-06,5.439752612801385e-07
127,7.972413186507765e-06,3.9862070480012335e-06,2.222286184405675e-06,2.248354462608404e-07,3.063089195620705e-07,7.25298434645083e-07,5.021715878683608e-07
128,6.120478701632237e-06,3.0602393508161185e-06,2.0683646653196774e-06,7.647540201105585e-08,1.8251719779982523e-07,2.1320794019175082e-07,5.165798029338475e-07
129,5.512331426871242e-06,2.756165713435621e-06,2.0145178041275358e-06,2.433511703259228e-08,1.58071472355914e-07,5.1545676171826926e-08,5.047300533078669e-07
130,5.4894230743229855e-06,2.7447115371614927e-06,1.992070565393078e-06,2.8266690321743226e-08,1.5702035227604938e-07,5.952969672762265e-08,5.051006723988394e-07
131,5.253652489045635e-06,2.626826471896493e-06,1.9646038253995357e-06,1.1460469906410253e-08,1.49091576417959e-07,7.317554118202452e-09,4.913881639367901e-07
132,5.236906417849241e-06,2.6184532089246204e-06,1.9412730125623057e-06,1.5980509360247197e-08,1.491001739850617e-07,1.892675705050806e-08,4.903428703073587e-07
133,8.51285039971117e-06,4.2564256546029355e-06,2.1097271201142576e-06,3.049637200547295e-07,3.371521017925261e-07,9.78715434030164e-07,5.205345132708317e-07
134,9.872744158201385e-06,4.936372079100693e-06,2.2111612452135887e-06,4.155539841121936e-07,4.3143802486156346e-07,1.3784980410491698e-06,4.922584935229679e-07
135,6.067638423701283e-06,3.0338192118506413e-06,1.9552887806639774e-06,1.0022574770118808e-07,1.9211800861285155e-07,2.930023867975251e-07,4.896716632174503e-07
136,5.448867341328878e-06,2.724433670664439e-06,1.8904527223639889e-06,4.9814669722536564e-08,1.60532692916604e-07,1.2813119099064352e-07,4.92096319248958e-07
137,5.10482141180546e-06,2.5524104785290547e-06,1.8582491065899376e-06,2.138207655377755e-08,1.4917694102223322e-07,4.155694810492605e-08,4.78957872473984e-07
138,4.997699306841241e-06,2.498849880794296e-06,1.8351547623751685e-06,1.7712975974859546e-08,1.442696913045438e-07,2.5136515091617184e-08,4.7328282448688697e-07
139,4.86608587380033e-06,2.433042936900165e-06,1.8091803895003977e-06,1.0810969897079303e-08,1.4065533093798877e-07,2.8937012785945626e-09,4.6594388436460576e-07
140,4.913974407827482e-06,2.45698674916639e-06,1.7930053672898794e-06,1.9906714499029476e-08,1.459976601836388e-07,3.116370805855695e-08,4.6340184667315043e-07
141,5.292148671287578e-06,2.646074335643789e-06,1.7980011079998803e-06,5.691869731094812e-08,1.6983112516300025e-07,1.5524045693382504e-07,4.6195461322895426e-07
142,8.32903606351465e-06,4.164518031757325e-06,1.956412461368018e-06,3.2084631129691843e-07,3.476482675068837e-07,1.050872356245236e-06,4.821643528885033e-07
143,5.92395872445195e-06,2.9619795895996504e-06,1.821497448872833e-06,1.1314524073213761e-07,2.140272812312105e-07,3.6559546856551606e-07,4.4240661623007327e-07
144,5.0645508054003585e-06,2.532275175326504e-06,1.7372183265251806e-06,5.1076284535156447e-08,1.5438556033586792e-07,1.271630907240251e-07,4.586211446166999e-07
145,4.880147571384441e-06,2.440073558318545e-06,1.7155825844383799e-06,3.445065388518742e-08,1.530251267922722e-07,8.665278983244207e-08,4.459161857539584e-07
146,4.569327302306192e-06,2.284663651153096e-06,1.6771439277363243e-06,1.3733584935948784e-08,1.3604487492102635e-07,1.1500509877748755e-08,4.4191591541675734e-07
147,4.570525561575778e-06,2.2852625534142135e-06,1.6594702856309596e-06,1.9040387044810814e-08,1.375093745537015e-07,2.5172845141696598e-08,4.3957098228020186e-07
148,1.0548335012572352e-05,5.274167506286176e-06,1.9690498902491527e-06,5.350469791665091e-07,4.845354055760254e-07,1.784390747161524e-06,4.923160759062739e-07
149,9.2159707492101e-06,4.60798537460505e-06,1.9202957446395885e-06,4.1124573613160464e-07,4.1537364836585766e-07,1.4054556913833949e-06,4.467028134058637e-07
150,5.727561529056402e-06,2.863780764528201e-06,1.705216959635436e-06,1.2464992948935105e-07,2.013964177649541e-07,3.907576342498942e-07,4.368656902897783e-07
151,4.763245669892058e-06,2.3816230623197043e-06,1.6218388054767274e-06,4.662680908040784e-08,1.4800491499045165e-07,1.181070601319334e-07,4.421393953180086e-07
152,4.519114099821309e-06,2.2595570499106543e-06,1.5897633147687884e-06,2.9504127141422032e-08,1.3748581295658369e-07,5.976584560585252e-08,4.381804217246099e-07
153,4.334763616498094e-06,2.1673815808753716e-06,1.5666240642531193e-06,1.676704819431052e-08,1.3168293833132338e-07,2.0162051583838547e-08,4.2696123614405224e-07
154,4.250324309396092e-06,2.125162154698046e-06,1.5470852758880937e-06,1.2536992777256728e-08,1.320662192938471e-07,9.066795314538467e-09,4.1866795186251693e-07
155,4.196046575088985e-06,2.098023514918168e-06,1.525343350294861e-06,1.3062896542237468e-08,1.3079457517051196e-07,6.85812118206286e-09,4.160615958426206e-07
156,4.127551619603764e-06,2.063775809801882e-06,1.5062422562550637e-06,1.1006361155807554e-08,1.2979594998796529e-07,1.1672692812325636e-09,4.0926096289695124e-07
157,4.119893219467485e-06,2.0599461549863918e-06,1.4894811783960904e-06,1.5018310151049263e-08,1.3093489314996987e-07,1.2339657295967754e-08,4.056050784129184e-07
158,4.5408596633933485e-06,2.2704300590703497e-06,1.495286483077507e-06,5.531989799578696e-08,1.5682763887525653e-07,1.4904944123372843e-07,4.067967722676258e-07
159,9.18586283660261e-06,4.592931418301305e-06,1.7310555904259672e-06,4.4915447006133036e-07,4.3054191678493225e-07,1.5312766663555522e-06,4.4032040591446275e-07
160,5.5407031140930485e-06,2.7703515570465242e-06,1.539829895591538e-06,1.3800789133711078e-07,2.1966093299852218e-07,4.710095140580961e-07,3.934721064524638e-07
161,4.474736670090351e-06,2.2373683350451756e-06,1.4568828419214697e-06,5.9592885293113795e-08,1.5141741016577726e-07,1.5944324616157246e-07,4.034345124637184e-07
162,4.070692284585675e-06,2.0353461422928376e-06,1.4141377278065193e-06,2.6582783974049562e-08,1.336340744728659e-07,5.5677880084203935e-08,3.979936593623279e-07
163,4.038568022224354e-06,2.019284011112177e-06,1.3992445246913121e-06,2.7683691783408904e-08,1.3445354341001803e-07,5.6775327550440124e-08,3.9366904047710705e-07
164,3.811054966718075e-06,1.9055274833590374e-06,1.3710566690861015e-06,1.137111915738842e-08,1.2529429227470246e-07,4.293413180533889e-09,3.8531808854713745e-07
165,3.7712745779572288e-06,1.8856372889786144e-06,1.3501578450814122e-06,1.3410453192364002e-08,1.2460812115477893e-07,4.938921271957497e-09,3.8427299386967206e-07
166,5.323464392859023e-06,2.6617321964295115e-06,1.4129142300589592e-06,1.4994851937899512e-07,2.151242739500958e-07,4.760390197589004e-07,3.982974590144295e-07
167,1.2028270248265471e-05,6.014135124132736e-06,1.7789926687328261e-06,6.961916483305686e-07,6.175300768518355e-07,2.4819933059916366e-06,4.2402055555612606e-07
168,6.226699497346999e-06,3.1133497486734996e-06,1.4584653627025546e-06,2.311920042075144e-07,2.6007481324086257e-07,7.554349963356799e-07,3.994167343535082e-07
169,4.400592843012419e-06,2.2002964215062093e-06,1.3430143326331745e-06,7.654318068262e-08,1.5791579244250897e-07,2.2512247710437805e-07,3.8948206793065765e-07
170,3.835729330603499e-06,1.9178646653017495e-06,1.2956058981217211e-06,2.9520082378553525e-08,1.3144884292159986e-07,7.01358118249118e-08,3.8275896940831444e-07
171,3.6816268220718484e-06,1.8408134110359242e-06,1.2739305930153932e-06,1.9557898411903807e-08,1.2711753072380816e-07,3.655483737929899e-08,3.743010381640488e-07
172,3.5536922950996086e-06,1.7768461475498043e-06,1.2499148169808905e-06,1.3941878762580018e-08,1.220950736069426e-07,1.0212851009328006e-08,3.7082642734276305e-07
173,3.4919589779747184e-06,1.7459794889873592e-06,1.2294117368583102e-06,1.3095044160138514e-08,1.2119038217406342e-07,4.998323088756251e-09,3.6706018136101193e-07
174,3.44375143868092e-06,1.72187571934046e-06,1.213435552926967e-06,1.1750575623636905e-08,1.2154599460245663e-07,4.10548306462033e-09,3.6028100680596253e-07
175,3.3938363230845425e-06,1.6969181615422713e-06,1.194451101582672e-06,1.2072165489485087e-08,1.2038995578222966e-07,2.037802149246204e-09,3.5676757192959485e-07
176,3.4357260574324755e-06,1.7178630287162377e-06,1.1804686437244527e-06,1.934626148170082e-08,1.2509903513091558e-07,2.723261793846632e-08,3.540079092090309e-07
177,4.470346539164893e-06,2.2351730422087712e-06,1.2159811149103916e-06,1.0984165044192196e-07,1.865311247684076e-07,3.4810159377229866e-07,3.62084847438382e-07
178,9.272080205846578e-06,4.636040102923289e-06,1.4601050679630134e-06,5.001684257877059e-07,4.7412947878910927e-07,1.7973000012716511e-06,3.877724736867094e-07
179,4.493427240959136e-06,2.246713620479568e-06,1.2038387922075344e-06,1.1599271942941414e-07,1.8502039722534391e-07,3.7505330396925274e-07,3.549554037363123e-07
180,3.8693719943694305e-06,1.9346859971847152e-06,1.1585054835450137e-06,6.213418402012394e-08,1.5323033153435972e-07,1.993371370190289e-07,3.494673705972673e-07
181,3.4153758861066308e-06,1.7076879430533154e-06,1.110399693970976e-06,3.334550413569559e-08,1.271599217034236e-07,7.07356306861584e-08,3.5362515404813166e-07
182,3.2045311399997445e-06,1.6022657973735477e-06,1.0881111620619777e-06,1.5063530867109876e-08,1.2138394822613918e-07,2.2613537709048614e-08,3.417788150272827e-07
183,3.125200464637601e-06,1.5626002323188004e-06,1.0652436230884632e-06,1.4756948552019367e-08,1.1717779813125162e-07,1.002976635078312e-08,3.4178250984950864e-07
184,3.245864490963868e-06,1.6229323591687717e-06,1.0567247272774694e-06,2.7314046135984427e-08,1.272988328082647e-07,5.9136915808721824e-08,3.381616977549129e-07
185,4.151153461862123e-06,2.0755767309310613e-06,1.0864997648241115e-06,1.0571233133305213e-07,1.813514671766825e-07,3.428644106406864e-07,3.440378861796489e-07
186,8.321378118125722e-06,4.16068860431551e-06,1.2917826097691432e-06,4.4341274474390957e-07,4.313648673814896e-07,1.6075345001809183e-06,3.679962503611023e-07
187,3.976905645686202e-06,1.988452822843101e-06,1.0639080301189097e-06,9.380165977290744e-08,1.714146407039152e-07,3.1267308031601715e-07,3.318803010188276e-07
188,3.4100189623131882e-06,1.7050094811565941e-06,1.017572117234522e-06,5.0978339771745595e-08,1.3916243801759265e-07,1.4865304365230259e-07,3.339322063311556e-07
189,3.059433765884023e-06,1.5297168829420116e-06,9.782004326552851e-07,2.586605596377467e-08,1.2275909000436513e-07,5.6258571135003876e-08,3.307371230221179e-07
190,3.020054009539308e-06,1.510027004769654e-06,9.629642363506719e-07,2.5719499419096792e-08,1.2317246955717565e-07,5.515672896194701e-08,3.269298645136587e-07
191,2.828221795425634e-06,1.414110897712817e-06,9.376501566293882e-07,1.2666266258065662e-08,1.1525160914516164e-07,1.103391600310033e-08,3.2040324526860786e-07
192,2.783681566143059e-06,1.3918406693846919e-06,9.18502053082193e-07,1.3501458617781736e-08,1.138967249403322e-07,1.0014460372076428e-08,3.188274035892391e-07
193,5.2478621910267975e-06,2.6239308681397233e-06,1.022540459416632e-06,2.1837851704731293e-07,2.5819454663178476e-07,7.645060122740688e-07,3.4145926974815666e-07
194,1.2852746294811368e-05,6.426373147405684e-06,1.421310230398376e-06,8.204196433325706e-07,7.17185969278944e-07,3.067581019422505e-06,3.7426198673529143e-07
195,5.006532774132211e-06,2.503266614439781e-06,1.024414927996986e-06,2.0023574620608997e-07,2.3488526323944825e-07,6.948909572201956e-07,3.323971782265289e-07
196,3.569902901290334e-06,1.784951450645167e-06,9.238345342055254e-07,8.57007691479339e-08,1.5561224131488416e-07,2.7259449097982724e-07,3.300164053143817e-07
197,2.993420594066265e-06,1.4967102970331325e-06,8.749793209972268e-07,4.093755023859558e-08,1.2800482807051594e-07,1.0965568719711882e-07,3.252386591157119e-07
198,2.725885906329495e-06,1.362942725791072e-06,8.481619033773313e-07,2.137535304314042e-08,1.1626068641135134e-07,4.1381589710454136e-08,3.1716581361251883e-07
199,2.593581257315236e-06,1.296790628657618e-06,8.283603847303311e-07,1.3124394016017504e-08,1.1122072152147666e-07,1.3978119994817462e-08,3.113031823431811e-07
200,2.529452331145876e-06,1.264726165572938e-06,8.11484085261327e-07,1.104552715958107e-08,1.1007435318788339e-07,6.8389316432160285e-09,3.0601768230553716e-07
